"";"x"
"1";-0,247359719837129
"2";-1,83633446609733
"3";-0,156205364075249
"4";-0,613665880849564
"5";-0,795056651005607
"6";0,0448537696547624
"7";-1,608570272265
"8";0,998653685573768
"9";-0,956151646153586
"10";0,827788777833173
"11";1,11324362656347
"12";0,0378256715126179
"13";0,60416084519807
"14";-0,346361383469304
"15";0,196542688358099
"16";-0,589119066435487
"17";0,290040151478171
"18";1,24011259017226
"19";-1,03278315008443
"20";-0,192351998307426
"21";-0,72857087585664
"22";0,256219415977524
"23";0,39734615236605
"24";-0,892777733477588
"25";-0,477692808233726
"26";0,281707143171109
"27";0,503485222936917
"28";-0,475508876415984
"29";-0,88951448366562
"30";2,79585867305182
"31";1,52742296395803
"32";1,79188899203778
"33";-0,416257506574792
"34";0,282336119481635
"35";0,275336680646982
"36";-1,0969798502561
"37";-0,610585737959756
"38";-0,727029544838421
"39";2,01453234588197
"40";1,80602241773789
"41";-0,186062729276387
"42";-0,77631165485574
"43";0,868743161792791
"44";1,21968993117577
"45";-1,78748236304796
"46";-0,435371677504344
"47";2,06365583319703
"48";0,873054897544167
"49";-1,28599264177948
"50";-0,735055098556921
"51";0,0346242241613942
"52";0,728629356683162
"53";0,999481520072412
"54";1,14600984756496
"55";0,213573362036548
"56";0,217369262177601
"57";-0,149842385759263
"58";-0,103106591146831
"59";1,09916750713752
"60";-1,34240424130555
"61";-1,08203321702115
"62";-0,425585484383415
"63";0,531157878387997
"64";-0,444171071249266
"65";0,288102663887287
"66";0,116805967544434
"67";1,1469056976084
"68";-0,219366440633557
"69";-0,688811354323672
"70";-1,02777719829925
"71";-2,31550161328376
"72";0,316849953528888
"73";-0,0364217554774306
"74";0,822698636475262
"75";0,401104642713086
"76";-0,174148321073053
"77";-1,36136320015099
"78";-0,589827477186629
"79";0,8206698898704
"80";-0,527186823453026
"81";0,405800106986743
"82";0,79026967117131
"83";0,0838034886107546
"84";-0,585537043641066
"85";-0,984968795512312
"86";0,635305426363981
"87";-0,232550043907929
"88";-2,12901412776247
"89";0,0656588451522316
"90";-1,26176934525274
"91";-0,441083253753385
"92";-1,83505902967285
"93";0,488916537305672
"94";3,10008447882198
"95";0,541156487504022
"96";-1,27572529445715
"97";-0,606951423522216
"98";0,76496240747043
"99";-0,0306952914980306
"100";2,1187311379934
"101";-0,756100274085415
"102";-0,0781713855449672
"103";0,448236018904302
"104";0,0243750320953243
"105";-1,03887030367187
"106";-0,364214878595669
"107";0,507204985091742
"108";-1,07056538709399
"109";-0,361615442260098
"110";-2,50748999844814
"111";-0,0263694743752338
"112";-1,23450666286073
"113";-0,0215695168333562
"114";0,672646251710633
"115";-1,50242142282618
"116";-0,411815066424328
"117";-0,209679267095962
"118";0,211218013034139
"119";-0,453069920483456
"120";-0,60440744255523
"121";-0,115114662079767
"122";-1,11452538188594
"123";-0,0337194472933503
"124";0,117312113188694
"125";0,513200335600238
"126";1,8305679942796
"127";-1,90785893034066
"128";0,838820758860704
"129";0,935594044679955
"130";0,827002056815968
"131";1,00374564916768
"132";0,36903965812868
"133";1,10162307620373
"134";-0,207505549493707
"135";-0,19095355881392
"136";-0,815473164317874
"137";-1,62910206102339
"138";-1,17993235986717
"139";-1,54123434449308
"140";0,796288988773759
"141";-0,260131002851444
"142";-0,657021625733129
"143";0,393237788730795
"144";0,0840858799789015
"145";1,69816771148883
"146";0,378489867629721
"147";1,7423878759427
"148";0,0808283112914914
"149";-0,170783826512942
"150";-0,253358917868833
"151";1,36799326278284
"152";-0,795622987678528
"153";-1,21723551779701
"154";0,0766461498724017
"155";1,07677476264555
"156";-0,516701158100924
"157";0,249626824867881
